task,relative_time,username,status
D,151,SeKoCa,Rejected
D,163,LeAnJuCh,Rejected
D,164,NiArAlMu,Rejected
D,165,LuAlCaQu,Rejected
D,179,AlJaAlRo,Rejected
G,189,NiMaVaVi,Rejected
D,193,LuAlCaQu,Rejected
D,205,AnRaSaAn,Rejected
D,206,LuDaAjTa,Rejected
D,209,MoMaQuAr,Rejected
D,212,AmMoRoMo,Rejected
D,215,LeAnJuCh,Rejected
D,215,LuAlRoCe,Rejected
D,228,AmMoRoMo,Rejected
D,230,AnJoSoCh,Rejected
D,237,IsPoBoPu,Rejected
D,250,CrViRoMa,Rejected
D,254,LeZeAl,Rejected
D,256,FrSeCaUt,Rejected
D,259,JaSeChFu,Rejected
D,261,RoFlCo,Rejected
D,273,DaAlGuBu,Rejected
D,274,NiArAlMu,Rejected
D,283,NiMaVaVi,Rejected
D,284,AnRaSaAn,Rejected
D,289,AnSaUg,Rejected
D,292,GaPaBu,Rejected
D,294,FaJaCaGo,Rejected
D,297,LuAlCaQu,Rejected
D,298,MaAnCuLe,Rejected
D,307,MiAnCo,Rejected
D,308,DaZeToMe,Rejected
D,309,LeZeAl,Rejected
D,314,JoIgJaJa,Rejected
D,338,JaAnMaRo,Rejected
D,340,AmMoRoMo,Rejected
D,345,HuDaMaLo,Rejected
D,350,HuAlApHu,Rejected
D,357,JoDaMeTo,Rejected
D,358,AlAnSoGo,Rejected
D,359,LeDeMe,Rejected
D,375,SeAlViVe,Rejected
D,381,AlJaAlRo,Rejected
D,384,DyAlBeRi,Rejected
D,385,MaRe,Rejected
D,389,DeFiIn,Rejected
D,586,SeKoCa,Rejected
D,592,MiAnCo,Rejected
D,593,FrSeCaUt,Rejected
D,596,MaAnCuLe,Rejected
D,601,AlAnSoGo,Rejected
D,609,AnSaUg,Rejected
D,611,DaAlGuBu,Rejected
D,616,JoEdTaTa,Rejected
D,618,CrViRoMa,Rejected
D,625,HuAlApHu,Rejected
D,628,ErMaBaTa,Rejected
D,629,LeZeAl,Rejected
D,631,NiArAlMu,Rejected
D,631,OlWiPoFl,Rejected
D,633,LuDaAjTa,Rejected
D,648,JoIgJaJa,Rejected
D,654,AnJoSoCh,Rejected
D,656,DiJuCoMa,Rejected
D,661,HuAlApHu,Rejected
D,665,LuAlRoCe,Rejected
D,673,AlJaAlRo,Rejected
D,675,MiAnQuMa,Rejected
D,676,SeKoCa,Rejected
D,677,BrVaMo,Rejected
D,680,ANIGHIGA,Rejected
D,680,MoMaQuAr,Rejected
D,684,LeAnJuCh,Rejected
D,688,HuDaMaLo,Rejected
D,700,MaViRoCo,Rejected
D,709,AmMoRoMo,Rejected
D,711,NiArAlMu,Rejected
D,711,JoArGoTi,Rejected
D,751,AnMiCaMa,Rejected
D,753,RoFlCo,Rejected
D,753,DyAlBeRi,Rejected
D,754,GaPaBu,Rejected
G,758,DaZeToMe,Rejected
D,789,JaSeChFu,Rejected
D,790,MiAnCo,Rejected
D,792,NiArAlMu,Rejected
D,804,SeAlViVe,Rejected
D,827,FrSeCaUt,Rejected
D,841,RoFlCo,Rejected
D,844,JoDeVeEs,Rejected
G,848,DaZeToMe,Accepted
D,853,JoArGoTi,Rejected
D,856,DiJuCoMa,Rejected
D,861,AmMoRoMo,Rejected
D,865,LeZeAl,Rejected
D,866,AnMiCaMa,Rejected
D,869,MiAnQuMa,Rejected
G,882,HuDaMaLo,Rejected
D,888,IsPoBoPu,Rejected
D,890,BrVaMo,Rejected
D,903,GaPaBu,Rejected
D,908,JoIgJaJa,Rejected
G,911,AlJaAlRo,Rejected
D,912,NiArAlMu,Rejected
D,930,DiJuCoMa,Rejected
D,934,RoFlCo,Rejected
D,934,SeAlViVe,Rejected
D,935,AnJoSoCh,Rejected
D,951,AlAnSoGo,Rejected
D,1000,HuAlApHu,Rejected
D,1009,LeZeAl,Rejected
G,1012,NiMaVaVi,Accepted
D,1030,LeAnJuCh,Rejected
D,1038,JoEdTaTa,Rejected
D,1054,DaAlGuBu,Rejected
D,1083,JaSeChFu,Rejected
G,1088,LuAlCaQu,Accepted
D,1103,MiAnQuMa,Rejected
G,1110,ChSeFlMa,Rejected
D,1115,DiJuCoMa,Rejected
D,1116,MoMaQuAr,Accepted
D,1118,JoIgJaJa,Accepted
D,1137,JoDaMeTo,Rejected
D,1138,JoDeVeEs,Rejected
D,1140,AmMoRoMo,Accepted
D,1141,MiAnQuMa,Accepted
D,1142,OlWiPoFl,Accepted
D,1144,JoEdTaTa,Accepted
D,1145,LuAlCaQu,Rejected
D,1149,ErMaBaTa,Rejected
D,1150,JoArGoTi,Accepted
G,1176,MaAnCuLe,Accepted
D,1178,LuAlCaQu,Accepted
D,1186,DiJuCoMa,Rejected
D,1190,DaAlGuBu,Rejected
G,1193,ChSeFlMa,Rejected
D,1194,SeAlViVe,Rejected
D,1200,IsPoBoPu,Accepted
D,1204,JaSeChFu,Rejected
G,1204,MoMaQuAr,Rejected
D,1208,HuDaMaLo,Accepted
D,1208,AlAnSoGo,Accepted
D,1232,LeZeAl,Accepted
D,1238,JoDaMeTo,Accepted
D,1241,MaAnCuLe,Accepted
D,1245,FrSeCaUt,Accepted
D,1247,ANIGHIGA,Rejected
D,1255,RoFlCo,Rejected
D,1260,JaSeChFu,Rejected
D,1283,NiMaVaVi,Rejected
G,1291,AnDaOrFl,Rejected
G,1300,FaJaCaGo,Accepted
D,1303,RoFlCo,Rejected
D,1344,ErMaBaTa,Rejected
G,1351,CrViRoMa,Accepted
D,1352,FaJaCaGo,Accepted
D,1353,JaSeChFu,Rejected
D,1357,BrVaMo,Rejected
B,1447,AnSaUg,Rejected
D,1447,MaViRoCo,Rejected
D,1460,DaZeToMe,Accepted
D,1464,JoDeVeEs,Rejected
D,1469,CaCaOrPi,Rejected
G,1474,MoMaQuAr,Accepted
D,1482,SeKoCa,Rejected
B,1484,NiArAlMu,Rejected
D,1494,NiMaVaVi,Accepted
F,1510,AlJaAlRo,Rejected
D,1521,DiFePeLu,Rejected
D,1525,SeKoCa,Accepted
D,1539,BrVaMo,Rejected
D,1540,GaPaBu,Accepted
D,1542,AnSaUg,Accepted
D,1550,AnJoSoCh,Accepted
F,1552,DaZeToMe,Accepted
G,1556,AnJoSoCh,Rejected
D,1557,MaViRoCo,Accepted
D,1570,DaAlGuBu,Rejected
D,1571,CrViRoMa,Accepted
D,1576,DiFePeLu,Rejected
D,1581,AnMiCaMa,Rejected
G,1585,AnJoSoCh,Rejected
D,1592,CaCaOrPi,Rejected
D,1606,DaAlGuBu,Rejected
G,1606,CrViRoMa,Accepted
D,1636,DeFiIn,Rejected
D,1643,HuAlApHu,Accepted
G,1645,ShLeTeMu,Rejected
D,1646,DaAlGuBu,Accepted
D,1657,ShLeTeMu,Accepted
D,1678,DeFiIn,Accepted
D,1689,AnDaOrFl,Rejected
F,1691,AlJaAlRo,Rejected
G,1708,AnJoSoCh,Rejected
D,1738,CaCaOrPi,Rejected
D,1740,AlJaAlRo,Accepted
D,1741,JoDeVeEs,Rejected
D,1782,NiArAlMu,Accepted
D,1788,AnMiCaMa,Accepted
D,1790,LeDeMe,Accepted
D,1798,JaSeChFu,Accepted
D,1808,LuDaAjTa,Accepted
D,1810,SeAlViVe,Rejected
G,1830,MiAnQuMa,Accepted
D,1851,MiAnCo,Accepted
D,1861,AnDaOrFl,Rejected
G,1904,DyAlBeRi,Rejected
D,1926,JaAnMaRo,Rejected
D,1927,DiJuCoMa,Accepted
G,1973,AnDaOrFl,Rejected
D,1993,SeAlViVe,Accepted
D,1994,DyAlBeRi,Accepted
D,1998,JoSaCaEn,Rejected
D,2008,CaCaOrPi,Accepted
G,2029,AlAnSoGo,Accepted
G,2051,SeKoCa,Accepted
D,2060,JoDeVeEs,Rejected
G,2078,FaJaCaGo,Accepted
B,2084,MaRe,Rejected
D,2090,FaJaCaGo,Accepted
G,2119,DyAlBeRi,Rejected
D,2128,MaRe,Accepted
C,2141,AmMoRoMo,Rejected
D,2164,LuAlRoCe,Rejected
G,2165,ErMaBaTa,Rejected
B,2170,NiArAlMu,Rejected
D,2191,AnDaOrFl,Rejected
C,2209,IsPoBoPu,Rejected
D,2287,JoSaCaEn,Rejected
D,2298,AnDaOrFl,Rejected
G,2310,ShLeTeMu,Accepted
C,2318,AmMoRoMo,Rejected
D,2333,AnRaSaAn,Rejected
G,2352,AnJoSoCh,Rejected
D,2380,AnRaSaAn,Rejected
D,2436,JoDeVeEs,Rejected
D,2476,DiFePeLu,Rejected
G,2521,DyAlBeRi,Rejected
D,2543,BrVaMo,Rejected
D,2561,AnRaSaAn,Rejected
G,2579,DyAlBeRi,Accepted
F,2585,ANIGHIGA,Rejected
G,2624,FrSeCaUt,Accepted
F,2695,MiAnCo,Accepted
D,2735,AnDaOrFl,Rejected
D,2746,LuAlRoCe,Accepted
D,2762,JoSaCaEn,Rejected
D,2767,DiFePeLu,Rejected
G,2776,JoDaMeTo,Accepted
A,2787,DeFiIn,Rejected
G,2790,SeAlViVe,Rejected
C,2791,AmMoRoMo,Rejected
G,2802,ChSeFlMa,Rejected
D,2835,RoFlCo,Accepted
